Course ID	STUDENTID	ACTIVITY	PARTNER	STUDY_HRS	READ_FREQ	READ_FREQ_SCI	ATTEND_DEPT	IMPACT	ATTEND	PREP_STUDY	PREP_EXAM	NOTES	LISTENS	LIKES_DISCUSS	CLASSROOM	CUML_GPA	EXP_GPA	GRADE
1AI132	STUDENT120	1	2	5	2	2	1	1	1	1	2	2	2	3	1	3	3	2
1AI133	STUDENT121	1	1	1	1	1	1	1	2	2	1	3	3	3	2	2	2	1
1AI134	STUDENT122	1	1	5	3	3	1	3	1	2	1	1	1	1	1	1	1	0
1AI135	STUDENT123	1	2	2	1	2	1	2	1	2	1	3	2	2	1	4	3	2
1AI136	STUDENT124	2	2	2	2	3	2	1	1	1	1	3	3	2	1	1	1	1
1AI137	STUDENT125	1	1	4	2	2	2	1	1	2	2	3	3	2	1	3	3	3
1AI138	STUDENT126	1	2	3	2	3	2	1	1	1	2	3	2	3	1	1	3	2
1AI139	STUDENT127	1	1	4	2	3	1	1	1	2	1	3	3	3	1	2	2	3
1AI140	STUDENT128	2	2	2	1	1	2	1	1	1	1	3	2	2	1	2	2	1
1AI141	STUDENT129	1	1	2	1	1	2	1	1	1	1	3	2	2	1	2	2	0
1AI142	STUDENT130	1	2	4	2	3	2	1	1	2	2	3	2	3	2	2	3	3
1AI143	STUDENT131	1	2	4	2	2	2	1	1	1	2	3	1	3	2	2	3	1
1AI144	STUDENT132	1	2	4	1	3	2	1	1	1	2	3	2	3	1	5	3	4
1AI145	STUDENT133	1	2	2	2	3	2	1	1	2	1	3	2	3	1	5	4	3
1AI146	STUDENT134	2	1	3	1	2	2	1	1	1	1	3	3	3	2	5	3	3
1AI147	STUDENT135	1	2	2	2	2	2	1	1	1	1	2	1	2	1	2	3	1
1AI148	STUDENT136	1	2	2	3	2	1	3	1	1	1	3	3	2	1	3	2	2
1AI149	STUDENT137	1	1	2	2	2	2	1	1	3	1	3	2	2	1	2	2	0
1AI150	STUDENT138	1	2	2	2	2	1	1	1	1	1	3	1	3	1	2	4	2
1AI151	STUDENT139	1	1	2	2	3	2	3	1	2	1	3	2	3	1	1	3	0
1AI152	STUDENT140	2	1	1	1	2	2	1	2	2	1	2	3	2	1	1	2	0
1AI153	STUDENT141	1	2	3	3	2	1	1	1	1	1	2	1	2	1	3	3	5
1AI154	STUDENT142	2	2	3	2	2	2	1	2	1	1	3	2	2	1	5	3	5
1AI155	STUDENT143	2	2	2	2	2	1	1	1	1	1	3	3	2	1	4	3	1
1AI156	STUDENT144	1	1	2	2	1	1	1	1	2	1	2	1	2	1	5	3	4
1AI157	STUDENT145	2	2	3	1	1	1	1	1	2	1	3	2	3	1	5	4	3
